age,interval,hcl,hcm,hcs,minus3sd,minus2sd,minus1sd,median,plus1sd,plus2sd,plus3sd,sex
2,2,0.9267,4.6878,0.16093,2.5,3.2,3.9,4.7,5.4,6.2,7,1
3,2,0.621,3.3714,0.15634,1.9,2.4,2.9,3.4,3.9,4.5,5.1,1
4,2,0.5607,2.517,0.16382,1.4,1.8,2.1,2.5,2.9,3.4,3.9,1
5,2,0.6219,2.0747,0.18097,1.1,1.4,1.7,2.1,2.5,2.9,3.3,1
6,2,0.7141,1.7184,0.207,0.8,1.1,1.4,1.7,2.1,2.5,2.9,1
7,2,0.7879,1.4381,0.23798,0.5,0.8,1.1,1.4,1.8,2.2,2.5,1
8,2,0.8482,1.2009,0.27392,0.3,0.6,0.9,1.2,1.5,1.9,2.2,1
9,2,0.8985,1.0106,0.31173,0.1,0.4,0.7,1,1.3,1.7,2,1
10,2,0.9379,0.8731,0.35212,0,0.3,0.6,0.9,1.2,1.5,1.8,1
11,2,0.9577,0.7615,0.39591,0,0.2,0.5,0.8,1.1,1.4,1.7,1
12,2,0.9598,0.6659,0.44007,0,0.1,0.4,0.7,1,1.3,1.6,1
2,2,0.8807,4.3539,0.15953,2.3,3,3.7,4.4,5.1,5.8,6.5,2
3,2,0.8807,3.1035,0.16706,1.6,2.1,2.6,3.1,3.6,4.2,4.7,2
4,2,0.8807,2.3473,0.18107,1.1,1.5,1.9,2.3,2.8,3.2,3.7,2
5,2,0.8807,1.9599,0.20017,0.8,1.2,1.6,2,2.4,2.8,3.2,2
6,2,0.8807,1.6524,0.22476,0.6,0.9,1.3,1.7,2,2.4,2.8,2
7,2,0.8807,1.3981,0.25281,0.4,0.7,1.1,1.4,1.8,2.1,2.5,2
8,2,0.8807,1.1762,0.28607,0.2,0.5,0.8,1.2,1.5,1.9,2.2,2
9,2,0.8807,0.9921,0.32161,0.1,0.4,0.7,1,1.3,1.7,2,2
10,2,0.8807,0.8471,0.35933,0,0.3,0.5,0.8,1.2,1.5,1.8,2
11,2,0.8807,0.7384,0.40034,0,0.2,0.5,0.7,1,1.4,1.7,2
12,2,0.8807,0.6552,0.44193,0,0.1,0.4,0.7,1,1.3,1.6,2
3,3,0.7558,6.0419,0.13725,3.7,4.4,5.2,6,6.9,7.8,8.6,1
4,3,0.4737,4.5132,0.13624,2.9,3.4,3.9,4.5,5.2,5.8,6.6,1
5,3,0.4137,3.4944,0.14382,2.2,2.6,3,3.5,4,4.6,5.2,1
6,3,0.4858,2.8568,0.15846,1.7,2,2.4,2.9,3.3,3.8,4.4,1
7,3,0.5992,2.384,0.17799,1.3,1.6,2,2.4,2.8,3.3,3.8,1
8,3,0.7074,1.9903,0.20021,0.9,1.2,1.6,2,2.4,2.8,3.3,1
9,3,0.8123,1.6704,0.22358,0.6,1,1.3,1.7,2.1,2.4,2.9,1
10,3,0.9028,1.4214,0.24758,0.4,0.7,1.1,1.4,1.8,2.1,2.5,1
11,3,0.9602,1.2321,0.27193,0.3,0.6,0.9,1.2,1.6,1.9,2.3,1
12,3,0.9852,1.0768,0.29648,0.1,0.4,0.8,1.1,1.4,1.7,2,1
3,3,0.4252,5.5822,0.14155,3.5,4.1,4.8,5.6,6.4,7.3,8.2,2
4,3,0.5408,4.1837,0.14611,2.5,3,3.6,4.2,4.8,5.5,6.2,2
5,3,0.6316,3.2594,0.15573,1.9,2.3,2.8,3.3,3.8,4.3,4.9,2
6,3,0.7066,2.7161,0.16952,1.4,1.8,2.3,2.7,3.2,3.7,4.2,2
7,3,0.7704,2.2991,0.18602,1.1,1.5,1.9,2.3,2.7,3.2,3.7,2
8,3,0.8262,1.9451,0.20505,0.8,1.2,1.6,1.9,2.4,2.8,3.2,2
9,3,0.8756,1.6363,0.22644,0.6,0.9,1.3,1.6,2,2.4,2.8,2
10,3,0.9201,1.3903,0.2492,0.4,0.7,1,1.4,1.7,2.1,2.5,2
11,3,0.9605,1.2025,0.27282,0.2,0.6,0.9,1.2,1.5,1.9,2.2,2
12,3,0.9976,1.069,0.29743,0.1,0.4,0.8,1.1,1.4,1.7,2,2
4,4,0.3279,7.1133,0.1244,4.8,5.5,6.3,7.1,8,9,10.1,1
5,4,0.4212,5.4806,0.12713,3.6,4.2,4.8,5.5,6.2,7,7.8,1
6,4,0.5076,4.2702,0.13454,2.7,3.2,3.7,4.3,4.9,5.5,6.2,1
7,4,0.584,3.5185,0.14592,2.1,2.6,3,3.5,4,4.6,5.2,1
8,4,0.6557,2.9255,0.16106,1.6,2,2.5,2.9,3.4,3.9,4.5,1
9,4,0.7179,2.4506,0.17841,1.2,1.6,2,2.5,2.9,3.4,3.9,1
10,4,0.7719,2.078,0.19784,0.9,1.3,1.7,2.1,2.5,2.9,3.4,1
11,4,0.818,1.7696,0.21918,0.7,1,1.4,1.8,2.2,2.6,3,1
12,4,0.8532,1.5301,0.24082,0.5,0.8,1.2,1.5,1.9,2.3,2.7,1
13,4,0.8808,1.3368,0.26394,0.3,0.7,1,1.3,1.7,2.1,2.4,1
14,4,0.9009,1.1844,0.28656,0.2,0.5,0.9,1.2,1.5,1.9,2.2,1
15,4,0.9166,1.0457,0.3097,0.1,0.4,0.7,1,1.4,1.7,2,1
16,4,0.9278,0.9301,0.33162,0.1,0.3,0.6,0.9,1.2,1.6,1.9,1
17,4,0.9357,0.8359,0.35292,0,0.3,0.5,0.8,1.1,1.4,1.7,1
18,4,0.9414,0.7605,0.37421,0,0.2,0.5,0.8,1,1.3,1.6,1
19,4,0.9452,0.707,0.39409,0,0.2,0.4,0.7,1,1.3,1.6,1
20,4,0.948,0.6637,0.41387,0,0.1,0.4,0.7,0.9,1.2,1.5,1
21,4,0.95,0.6277,0.43237,0,0.1,0.4,0.6,0.9,1.2,1.5,1
22,4,0.9518,0.5923,0.45102,0,0.1,0.3,0.6,0.9,1.1,1.4,1
23,4,0.9535,0.5575,0.46942,0,0.1,0.3,0.6,0.8,1.1,1.4,1
24,4,0.955,0.5248,0.48711,0,0,0.3,0.5,0.8,1,1.3,1
4,4,0.5215,6.6605,0.12888,4.3,5,5.8,6.7,7.5,8.5,9.5,2
5,4,0.5902,5.075,0.13444,3.2,3.8,4.4,5.1,5.8,6.5,7.3,2
6,4,0.6469,4.0154,0.14318,2.4,2.9,3.5,4,4.6,5.2,5.9,2
7,4,0.6952,3.3542,0.15397,1.9,2.4,2.9,3.4,3.9,4.4,5,2
8,4,0.7374,2.8419,0.16676,1.5,1.9,2.4,2.8,3.3,3.8,4.4,2
9,4,0.7748,2.3945,0.18192,1.2,1.6,2,2.4,2.8,3.3,3.8,2
10,4,0.8085,2.0271,0.19915,0.9,1.3,1.6,2,2.4,2.9,3.3,2
11,4,0.8391,1.7353,0.21812,0.7,1,1.4,1.7,2.1,2.5,2.9,2
12,4,0.8672,1.5073,0.23888,0.5,0.8,1.2,1.5,1.9,2.2,2.6,2
13,4,0.8931,1.3296,0.26147,0.3,0.7,1,1.3,1.7,2,2.4,2
14,4,0.9172,1.1864,0.28575,0.2,0.5,0.9,1.2,1.5,1.9,2.2,2
15,4,0.9397,1.0642,0.31149,0.1,0.4,0.7,1.1,1.4,1.7,2.1,2
16,4,0.9608,0.9573,0.33813,0,0.3,0.6,1,1.3,1.6,1.9,2
17,4,0.9808,0.8664,0.36514,0,0.2,0.6,0.9,1.2,1.5,1.8,2
18,4,0.9996,0.794,0.39238,0,0.2,0.5,0.8,1.1,1.4,1.7,2
19,4,1.0175,0.7411,0.41976,0,0.1,0.4,0.7,1.1,1.4,1.7,2
20,4,1.0344,0.6953,0.44691,0,0.1,0.4,0.7,1,1.3,1.6,2
21,4,1.0506,0.6457,0.4735,0,0,0.3,0.6,0.9,1.2,1.5,2
22,4,1.0661,0.5953,0.49958,0,0,0.3,0.6,0.9,1.2,1.5,2
23,4,1.081,0.5473,0.52538,0,0,0.3,0.5,0.8,1.1,1.4,2
24,4,1.0952,0.5013,0.55112,0,0,0.2,0.5,0.8,1,1.3,2
6,6,0.4441,8.864,0.1101,6.2,7,7.9,8.9,9.9,10.9,12.1,1
7,6,0.4988,6.9439,0.11688,4.7,5.4,6.2,6.9,7.8,8.7,9.6,1
8,6,0.5465,5.5066,0.12498,3.6,4.2,4.8,5.5,6.2,7,7.7,1
9,6,0.5888,4.526,0.13512,2.8,3.4,3.9,4.5,5.2,5.8,6.5,1
10,6,0.6269,3.7983,0.14708,2.3,2.7,3.3,3.8,4.4,5,5.6,1
11,6,0.6616,3.2122,0.16026,1.8,2.2,2.7,3.2,3.7,4.3,4.9,1
12,6,0.6933,2.7354,0.17427,1.4,1.8,2.3,2.7,3.2,3.7,4.3,1
13,6,0.7226,2.3511,0.18884,1.1,1.5,1.9,2.4,2.8,3.3,3.8,1
14,6,0.7499,2.0461,0.20363,0.9,1.3,1.6,2,2.5,2.9,3.4,1
15,6,0.7754,1.7985,0.21837,0.7,1.1,1.4,1.8,2.2,2.6,3.1,1
16,6,0.7993,1.5932,0.2328,0.6,0.9,1.2,1.6,2,2.4,2.8,1
17,6,0.8218,1.4211,0.24672,0.5,0.8,1.1,1.4,1.8,2.2,2.5,1
18,6,0.8431,1.2795,0.26021,0.4,0.6,1,1.3,1.6,2,2.3,1
19,6,0.8633,1.1676,0.27339,0.3,0.6,0.9,1.2,1.5,1.8,2.2,1
20,6,0.8825,1.0785,0.28632,0.2,0.5,0.8,1.1,1.4,1.7,2,1
21,6,0.9009,1.0078,0.29903,0.2,0.4,0.7,1,1.3,1.6,1.9,1
22,6,0.9184,0.9483,0.31159,0.1,0.4,0.7,0.9,1.2,1.6,1.9,1
23,6,0.9351,0.8976,0.32406,0.1,0.3,0.6,0.9,1.2,1.5,1.8,1
24,6,0.9512,0.8511,0.33648,0,0.3,0.6,0.9,1.1,1.4,1.7,1
6,6,0.2608,8.2683,0.11607,5.7,6.5,7.3,8.3,9.3,10.4,11.5,2
7,6,0.3426,6.5037,0.11997,4.4,5.1,5.8,6.5,7.3,8.2,9.1,2
8,6,0.414,5.2206,0.1259,3.5,4,4.6,5.2,5.9,6.6,7.4,2
9,6,0.4774,4.341,0.13381,2.8,3.3,3.8,4.3,4.9,5.6,6.3,2
10,6,0.5344,3.6748,0.14324,2.3,2.7,3.2,3.7,4.2,4.8,5.4,2
11,6,0.5863,3.1336,0.15447,1.8,2.2,2.7,3.1,3.6,4.2,4.7,2
12,6,0.6338,2.689,0.16777,1.5,1.8,2.3,2.7,3.2,3.6,4.2,2
13,6,0.6777,2.3226,0.18258,1.2,1.5,1.9,2.3,2.8,3.2,3.7,2
14,6,0.7186,2.0288,0.19851,0.9,1.3,1.6,2,2.4,2.9,3.3,2
15,6,0.7567,1.7978,0.21524,0.7,1.1,1.4,1.8,2.2,2.6,3,2
16,6,0.7925,1.6098,0.23248,0.6,0.9,1.2,1.6,2,2.4,2.8,2
17,6,0.8262,1.45,0.24989,0.5,0.8,1.1,1.5,1.8,2.2,2.6,2
18,6,0.8581,1.3166,0.26722,0.3,0.6,1,1.3,1.7,2,2.4,2
19,6,0.8884,1.2111,0.28419,0.2,0.5,0.9,1.2,1.6,1.9,2.3,2
20,6,0.9172,1.1249,0.30032,0.2,0.5,0.8,1.1,1.5,1.8,2.2,2
21,6,0.9446,1.0506,0.31516,0.1,0.4,0.7,1.1,1.4,1.7,2.1,2
22,6,0.9708,0.9819,0.32846,0,0.3,0.7,1,1.3,1.6,2,2
23,6,0.9959,0.9149,0.34024,0,0.3,0.6,0.9,1.2,1.5,1.9,2
24,6,1.02,0.8494,0.35116,0,0.2,0.5,0.8,1.1,1.4,1.7,2
