age,interval,wl,wm,ws,Delta,minus3sd,minus2sd,minus1sd,Median,plus1sd,plus2sd,plus3sd,sex
1,1,1.3828,1423.0783,0.22048,400,-160,321,694,1023,1325,1608,1876,1
2,1,0.7241,1596.347,0.19296,400,354,615,897,1196,1512,1844,2189,1
3,1,0.659,1215.3989,0.19591,400,178,372,585,815,1061,1322,1597,1
4,1,0.7003,1017.0488,0.20965,400,44,219,411,617,837,1069,1313,1
5,1,0.7419,921.6249,0.2279,400,-45,128,318,522,738,965,1202,1
6,1,0.7668,822.1842,0.24854,400,-128,40,224,422,632,853,1083,1
7,1,0.7688,756.5306,0.26783,400,-183,-21,161,357,565,785,1014,1
8,1,0.7624,715.6257,0.28677,400,-223,-63,118,316,528,752,987,1
9,1,0.762,684.7459,0.30439,400,-256,-98,84,285,500,729,969,1
10,1,0.7659,658.5809,0.32154,400,-286,-128,55,259,478,711,956,1
11,1,0.7713,643.4374,0.33882,400,-312,-153,34,243,469,710,963,1
12,1,0.7761,639.4743,0.35502,400,-333,-172,22,239,475,726,990,1
1,1,0.7781,1279.483,0.21479,400,123,358,611,879,1161,1453,1757,2
2,1,0.7781,1411.108,0.19384,400,251,490,744,1011,1290,1580,1880,2
3,1,0.7781,1118.01,0.19766,400,105,297,502,718,944,1178,1421,2
4,1,0.7781,984.8825,0.20995,400,14,192,383,585,796,1016,1244,2
5,1,0.7781,888.9803,0.22671,400,-62,108,293,489,695,911,1134,2
6,1,0.7781,801.391,0.24596,400,-132,31,210,401,604,815,1036,2
7,1,0.7781,744.3023,0.26515,400,-185,-24,153,344,547,760,982,2
8,1,0.7781,710.6923,0.28409,400,-224,-64,116,311,519,738,967,2
9,1,0.7781,672.6072,0.30106,400,-259,-101,77,273,482,702,933,2
10,1,0.7781,644.6032,0.31676,400,-286,-131,48,245,456,679,913,2
11,1,0.7781,633.2166,0.33208,400,-307,-151,31,233,451,682,924,2
12,1,0.7781,631.7383,0.34627,400,-324,-166,22,232,458,699,953,2
2,2,0.7188,2815.612,0.17422,600,862,1285,1737,2216,2718,3243,3788,1
3,2,0.6464,2592.0761,0.17025,600,795,1165,1564,1992,2446,2926,3430,1
4,2,0.6071,2038.1036,0.17559,600,480,773,1093,1438,1808,2202,2619,1
5,2,0.5915,1744.8197,0.18708,600,282,543,831,1145,1484,1846,2233,1
6,2,0.5891,1541.367,0.2013,600,131,373,644,941,1264,1612,1984,1
7,2,0.5954,1377.6979,0.21318,600,16,242,497,778,1084,1414,1769,1
8,2,0.6088,1272.5277,0.22426,600,-64,154,400,673,970,1292,1636,1
9,2,0.627,1201.4599,0.23472,600,-126,89,332,601,896,1213,1553,1
10,2,0.6486,1143.8903,0.24611,600,-181,32,275,544,837,1153,1491,1
11,2,0.6725,1101.6312,0.25918,600,-233,-18,229,502,799,1119,1459,1
12,2,0.6959,1077.9049,0.27217,600,-278,-56,197,478,783,1110,1458,1
13,2,0.7191,1057.9071,0.28462,600,-318,-91,169,458,771,1105,1459,1
14,2,0.7399,1037.0541,0.29479,600,-353,-122,144,437,754,1092,1448,1
15,2,0.7597,1014.185,0.30285,600,-383,-149,119,414,732,1069,1424,1
16,2,0.7771,1000.5821,0.30864,600,-405,-168,103,401,719,1057,1410,1
17,2,0.7929,999.4661,0.3129,600,-421,-179,98,399,722,1061,1416,1
18,2,0.8078,1000.968,0.31615,600,-434,-187,95,401,726,1068,1424,1
19,2,0.821,998.4215,0.31858,600,-446,-195,90,398,725,1067,1422,1
20,2,0.8335,992.804,0.32058,600,-457,-203,84,393,719,1059,1412,1
21,2,0.8447,986.9799,0.32222,600,-467,-211,78,387,712,1051,1401,1
22,2,0.8554,981.7965,0.32377,600,-477,-218,72,382,707,1044,1391,1
23,2,0.8655,978.4016,0.32529,600,-486,-224,68,378,703,1039,1385,1
24,2,0.8748,976.3696,0.32673,600,-495,-230,65,376,701,1037,1382,1
2,2,0.4599,2497.0406,0.18,600,742,1085,1469,1897,2368,2884,3445,2
3,2,0.3294,2314.2285,0.17612,600,695,991,1330,1714,2146,2630,3167,2
4,2,0.3128,1907.0116,0.17761,600,465,709,989,1307,1667,2071,2522,2
5,2,0.356,1673.5778,0.18421,600,304,528,783,1074,1400,1766,2172,2
6,2,0.4264,1482.7466,0.19524,600,156,367,609,883,1189,1528,1901,2
7,2,0.5002,1342.3734,0.20864,600,34,241,477,742,1037,1361,1714,2
8,2,0.5699,1251.4869,0.22315,600,-61,148,386,651,944,1263,1607,2
9,2,0.6268,1181.4135,0.23586,600,-136,75,315,581,872,1186,1522,2
10,2,0.673,1116.8192,0.2468,600,-199,13,253,517,803,1110,1437,2
11,2,0.7102,1078.3961,0.25656,600,-246,-30,212,478,765,1070,1393,2
12,2,0.7382,1058.4112,0.26494,600,-280,-60,188,458,748,1055,1378,2
13,2,0.7605,1040.8737,0.27292,600,-311,-86,167,441,734,1043,1367,2
14,2,0.7762,1027.9459,0.28011,600,-336,-107,150,428,724,1037,1363,2
15,2,0.7864,1019.687,0.28705,600,-358,-125,137,420,721,1038,1368,2
16,2,0.7913,1016.4898,0.29343,600,-375,-138,128,416,723,1046,1383,2
17,2,0.7922,1017.5335,0.29961,600,-389,-149,123,418,731,1062,1406,2
18,2,0.7902,1017.2241,0.30592,600,-402,-159,117,417,738,1076,1428,2
19,2,0.7866,1012.8511,0.31201,600,-414,-171,108,413,739,1083,1443,2
20,2,0.7827,1007.2711,0.31824,600,-426,-183,99,407,738,1088,1455,2
21,2,0.7795,1001.8324,0.32415,600,-438,-194,89,402,738,1093,1466,2
22,2,0.7771,993.3265,0.33014,600,-450,-207,78,393,733,1093,1471,2
23,2,0.7755,980.7096,0.33605,600,-462,-221,64,381,722,1085,1466,2
24,2,0.7743,967.2057,0.34166,600,-474,-234,50,367,710,1074,1457,2
3,3,0.6854,3638.873,0.15801,650,1401,1899,2428,2989,3578,4194,4836,1
4,3,0.6503,3215.101,0.16539,650,1116,1565,2049,2565,3112,3688,4293,1
5,3,0.5884,2661.5629,0.17708,650,758,1139,1558,2012,2500,3022,3576,1
6,3,0.5368,2231.9042,0.1885,650,488,815,1180,1582,2021,2496,3007,1
7,3,0.4999,1939.0717,0.19877,650,305,595,923,1289,1694,2137,2618,1
8,3,0.4819,1745.5952,0.20848,650,179,446,751,1096,1479,1902,2365,1
9,3,0.4866,1611.6464,0.21853,650,82,336,629,962,1334,1745,2197,1
10,3,0.5135,1514.8958,0.2294,650,-2,248,537,865,1232,1637,2081,1
11,3,0.5582,1442.6013,0.24108,650,-79,173,464,793,1159,1561,1998,1
12,3,0.6092,1387.884,0.25261,650,-148,109,405,738,1105,1506,1938,1
13,3,0.658,1346.3553,0.26315,650,-208,56,358,696,1066,1466,1893,1
14,3,0.7,1314.9304,0.27214,650,-258,13,322,665,1037,1435,1858,1
15,3,0.7323,1291.3726,0.27922,650,-297,-20,295,641,1015,1412,1832,1
16,3,0.755,1273.886,0.28446,650,-326,-44,275,624,998,1395,1811,1
17,3,0.7695,1261.0053,0.28821,650,-346,-61,260,611,986,1382,1797,1
18,3,0.7769,1251.6296,0.29074,650,-358,-73,250,602,977,1372,1786,1
19,3,0.7781,1244.9248,0.29231,650,-365,-79,244,595,970,1366,1779,1
20,3,0.774,1240.2027,0.29311,650,-366,-82,239,590,965,1361,1775,1
21,3,0.7663,1235.8993,0.2935,650,-365,-83,236,586,960,1357,1772,1
22,3,0.7569,1229.8975,0.29388,650,-363,-85,232,580,954,1350,1767,1
23,3,0.7475,1220.6029,0.2946,650,-362,-89,225,571,943,1339,1756,1
24,3,0.7393,1206.8517,0.29591,650,-365,-96,214,557,927,1322,1738,1
3,3,0.2298,3403.924,0.16227,800,1231,1629,2085,2604,3192,3855,4600,2
4,3,0.0924,3054.351,0.15958,800,1072,1409,1801,2254,2779,3383,4079,2
5,3,0.0599,2618.644,0.16338,800,792,1083,1422,1819,2281,2819,3445,2
6,3,0.13,2277.568,0.1699,800,544,809,1118,1478,1894,2376,2931,2
7,3,0.2404,2030.292,0.1796,800,340,594,890,1230,1621,2065,2570,2
8,3,0.358,1855.016,0.19157,800,175,429,721,1055,1433,1856,2328,2
9,3,0.4576,1724.58,0.20334,800,43,300,593,925,1295,1704,2153,2
10,3,0.5317,1624.459,0.2135,800,-58,201,495,824,1189,1587,2019,2
11,3,0.5891,1552.712,0.22168,800,-132,129,424,753,1112,1502,1921,2
12,3,0.6373,1506.412,0.22796,800,-186,79,378,706,1064,1448,1857,2
13,3,0.6806,1476.523,0.23285,800,-228,43,346,677,1033,1413,1815,2
14,3,0.7211,1455.953,0.23682,800,-262,16,323,656,1012,1388,1784,2
15,3,0.7527,1442.087,0.2404,800,-290,-6,306,642,999,1374,1766,2
16,3,0.7679,1434.238,0.24403,800,-311,-22,295,634,994,1371,1764,2
17,3,0.7642,1431.11,0.24794,800,-323,-33,287,631,996,1379,1779,2
18,3,0.7482,1429.155,0.25198,800,-331,-41,281,629,1000,1392,1802,2
19,3,0.7267,1425.326,0.25598,800,-337,-49,274,625,1002,1403,1824,2
20,3,0.7032,1418.476,0.25989,800,-342,-57,265,618,1001,1409,1841,2
21,3,0.6782,1409.229,0.26384,800,-347,-67,254,609,996,1412,1856,2
22,3,0.6522,1398.169,0.26792,800,-352,-77,242,598,990,1414,1868,2
23,3,0.6262,1385.371,0.27191,800,-358,-87,228,585,981,1412,1878,2
24,3,0.6013,1370.546,0.27539,800,-363,-98,214,571,968,1406,1880,2
4,4,0.7672,4136.299,0.15684,500,1807,2389,3000,3636,4297,4979,5681,1
5,4,0.6482,3623.456,0.17439,500,1413,1940,2511,3123,3774,4462,5186,1
6,4,0.5632,2900.447,0.19057,500,955,1389,1871,2400,2976,3597,4261,1
7,4,0.4863,2424.109,0.2039,500,673,1039,1456,1924,2444,3017,3641,1
8,4,0.4302,2106.555,0.21598,500,486,806,1179,1607,2090,2631,3231,1
9,4,0.4321,1871.491,0.22766,500,333,627,973,1371,1825,2336,2905,1
10,4,0.4881,1711.607,0.24076,500,202,489,825,1212,1649,2138,2678,1
11,4,0.5825,1598.018,0.25575,500,78,371,711,1098,1528,2000,2513,1
12,4,0.6678,1526.346,0.27024,500,-25,281,633,1026,1457,1921,2418,1
13,4,0.7242,1473.629,0.2835,500,-107,210,573,974,1407,1870,2359,1
14,4,0.7587,1423.718,0.29393,500,-168,154,521,924,1356,1815,2297,1
15,4,0.7822,1370.547,0.30204,500,-217,105,471,871,1297,1748,2219,1
16,4,0.7966,1334.952,0.30757,500,-248,73,438,835,1258,1702,2166,1
17,4,0.8054,1321.438,0.31114,500,-266,57,424,821,1244,1688,2151,1
18,4,0.8084,1315.262,0.31327,500,-275,49,416,815,1239,1684,2146,1
19,4,0.8041,1308.547,0.31429,500,-276,45,411,809,1232,1676,2140,1
20,4,0.7912,1297.865,0.31482,500,-272,43,404,798,1219,1663,2128,1
21,4,0.7712,1284.754,0.3152,500,-264,42,395,785,1204,1648,2114,1
22,4,0.7469,1271.459,0.31566,500,-255,41,387,771,1188,1633,2102,1
23,4,0.7222,1262.164,0.31628,500,-245,42,381,762,1178,1625,2100,1
24,4,0.6991,1257.334,0.31696,500,-237,44,379,757,1174,1625,2107,1
4,4,0.0891,4009.525,0.15636,800,1683,2120,2625,3210,3883,4658,5548,2
5,4,-0.0491,3541.15,0.16054,800,1400,1775,2218,2741,3360,4094,4965,2
6,4,-0.0362,3002.299,0.16706,800,1027,1354,1742,2202,2750,3402,4179,2
7,4,0.0557,2616.819,0.17682,800,727,1031,1391,1817,2320,2914,3614,2
8,4,0.1899,2331.509,0.18968,800,477,773,1122,1532,2009,2563,3202,2
9,4,0.3154,2118.722,0.20292,800,278,572,918,1319,1779,2304,2898,2
10,4,0.4069,1963.533,0.21481,800,130,424,768,1164,1613,2117,2680,2
11,4,0.4873,1855.021,0.22441,800,20,318,663,1055,1495,1984,2521,2
12,4,0.5659,1780.125,0.2312,800,-62,241,589,980,1412,1884,2396,2
13,4,0.6483,1726.341,0.23622,800,-132,182,536,926,1351,1807,2293,2
14,4,0.7201,1691.655,0.2398,800,-186,139,500,892,1310,1754,2220,2
15,4,0.7759,1668.629,0.24275,800,-229,107,475,869,1284,1719,2172,2
16,4,0.8064,1655.384,0.24522,800,-257,87,460,855,1271,1702,2149,2
17,4,0.8111,1648.592,0.24757,800,-271,75,451,849,1266,1700,2148,2
18,4,0.7924,1643.852,0.25015,800,-274,69,444,844,1265,1705,2162,2
19,4,0.7577,1638.713,0.25299,800,-270,66,437,839,1265,1715,2185,2
20,4,0.7139,1631.219,0.25623,800,-265,62,429,831,1264,1725,2210,2
21,4,0.6699,1621.021,0.25952,800,-261,57,419,821,1259,1731,2233,2
22,4,0.6227,1607.445,0.2629,800,-257,50,406,807,1251,1733,2253,2
23,4,0.5732,1591.74,0.26613,800,-253,44,393,792,1239,1733,2272,2
24,4,0.5249,1576.273,0.26914,800,-249,37,379,776,1228,1732,2290,2
6,6,0.5209,4929.772,0.15679,350,2524,3151,3836,4580,5382,6241,7158,1
7,6,0.4856,4243.293,0.17552,350,1960,2538,3182,3893,4672,5518,6432,1
8,6,0.4609,3442.915,0.19228,350,1411,1905,2465,3093,3789,4556,5392,1
9,6,0.449,2879.591,0.20802,350,1035,1467,1965,2530,3163,3867,4642,1
10,6,0.4511,2501.805,0.22426,350,772,1166,1625,2152,2748,3414,4152,1
11,6,0.466,2220.683,0.24197,350,566,933,1368,1871,2443,3086,3800,1
12,6,0.4895,2037.941,0.26076,350,410,766,1192,1688,2255,2893,3602,1
13,6,0.5168,1903.183,0.27848,350,288,637,1059,1553,2119,2755,3461,1
14,6,0.5442,1794.777,0.29319,350,192,536,954,1445,2006,2636,3333,1
15,6,0.5697,1709.159,0.30394,350,122,460,874,1359,1912,2531,3212,1
16,6,0.5943,1651.415,0.31109,350,73,409,821,1301,1847,2454,3120,1
17,6,0.619,1616.616,0.31517,350,40,377,789,1267,1806,2403,3053,1
18,6,0.6428,1590.608,0.31683,350,16,355,766,1241,1772,2357,2990,1
19,6,0.6649,1571.555,0.31675,350,0,340,751,1222,1745,2316,2932,1
20,6,0.6849,1557.027,0.31549,350,-11,331,741,1207,1722,2281,2880,1
21,6,0.7027,1545.906,0.31347,350,-18,326,735,1196,1702,2249,2832,1
22,6,0.7187,1533.687,0.31113,350,-23,322,728,1184,1681,2215,2783,1
23,6,0.7336,1520.616,0.30878,350,-27,318,721,1171,1659,2181,2733,1
24,6,0.7478,1508.474,0.30647,350,-31,314,715,1158,1638,2148,2687,1
6,6,-0.1223,4528.983,0.15945,450,2395,2862,3417,4079,4870,5820,6964,2
7,6,-0.028,3911.932,0.17265,450,1889,2324,2843,3462,4201,5085,6141,2
8,6,0.0799,3327.732,0.18755,450,1421,1824,2305,2878,3559,4366,5320,2
9,6,0.1942,2853.38,0.20514,450,1032,1411,1864,2403,3039,3784,4653,2
10,6,0.3097,2501.506,0.22466,450,725,1092,1532,2052,2658,3360,4164,2
11,6,0.4246,2248.588,0.24383,450,486,852,1288,1799,2386,3053,3802,2
12,6,0.525,2068.274,0.25997,450,308,677,1114,1618,2189,2825,3527,2
13,6,0.6042,1939.294,0.27156,450,182,554,992,1489,2044,2652,3311,2
14,6,0.6644,1850.472,0.27943,450,93,470,908,1400,1941,2526,3153,2
15,6,0.7065,1793.336,0.28481,450,34,415,855,1343,1875,2444,3049,2
16,6,0.7288,1758.551,0.2887,450,-2,381,822,1309,1835,2397,2991,2
17,6,0.7317,1738.357,0.29175,450,-20,362,802,1288,1815,2376,2969,2
18,6,0.7206,1725.043,0.29439,450,-26,352,789,1275,1803,2368,2967,2
19,6,0.7016,1713.869,0.29696,450,-27,345,778,1264,1795,2366,2974,2
20,6,0.6812,1703.117,0.29971,450,-26,338,768,1253,1787,2365,2984,2
21,6,0.6643,1691.694,0.30278,450,-30,330,756,1242,1779,2364,2993,2
22,6,0.6534,1677.677,0.30619,450,-38,317,742,1228,1768,2358,2995,2
23,6,0.6489,1659.966,0.30991,450,-51,301,724,1210,1752,2345,2986,2
24,6,0.6476,1640.744,0.31376,450,-66,283,705,1191,1733,2328,2972,2
